row_index,sentence_start_millis,sentence_end_millis,language,topic,label_fcw,label_fnc,label_opn,clip_id,sentence
6,28850,30034,en,US Elections 2024,0.0,0.0,1.0,qDhk2_p6x90,It's actually hard to say
11,38580,42934,en,US Elections 2024,0.0,0.2330060292393593,0.7669939707606407,qDhk2_p6x90,"oh, it's almost like he turns English into a tonal language."
12,43394,51784,en,US Elections 2024,0.0,1.0,0.0,qDhk2_p6x90,"You know, there are certain languages where the tone, whether it's an up or down tone or flat changes the meaning."
16,3134,6758,en,Societal issues in the US.,0.0,0.2701014133933289,0.4968925573673117,mrtXz6nfCr0,"I don't care if your house is surrounded by a gate, a 20-foot wall."
21,19518,22558,en,Societal issues in the US.,0.0,0.0,1.0,mrtXz6nfCr0,"As always, more guns equals less crime."
22,22646,23934,en,Societal issues in the US.,0.0,0.0,0.729898586606671,mrtXz6nfCr0,Go out there and buy yourself a gun.
78,6710,9110,en,US Elections 2024,0.0,0.0,0.2701014133933289,8dpibof70wo,But what if Habba wasn't actually incompetent?
81,14726,16006,en,US Elections 2024,0.0,0.2701014133933289,0.729898586606671,8dpibof70wo,I don't trust Alina Habba.
82,16070,18358,en,US Elections 2024,0.0,0.0,1.0,8dpibof70wo,"I believe she's a deep state plant, just like Jenna Ellis."
89,41000,42776,en,US Elections 2024,0.0,0.5031074426326883,0.4968925573673117,8dpibof70wo,and it seems her client donald trump agrees
93,51176,52432,en,US Elections 2024,0.0,0.0,0.0,8dpibof70wo,well why not both
94,52488,56256,en,US Elections 2024,0.0,0.5213227120477153,0.2456712587129254,8dpibof70wo,which reminds me if you need a great lawyer my firm the eagle team can can take care of it
193,7526,8830,en,US Elections 2024,0.0,0.2330060292393593,0.7669939707606407,QAWO0tU35xc,It's already biased.
194,8902,14942,en,US Elections 2024,0.0,0.2330060292393593,0.7669939707606407,QAWO0tU35xc,"He fought like a pig in a ditch, like a vampire spitting in a baby's eye to stop this ever happening."
195,14958,17246,en,US Elections 2024,0.0,0.2330060292393593,0.7669939707606407,QAWO0tU35xc,It already can't prevent itself from being biased.
196,17310,20954,en,US Elections 2024,0.0,0.7487787013456136,0.4968925573673117,QAWO0tU35xc,He adamantly did not want to make this historic journey.
200,42486,43438,en,US Elections 2024,0.0,0.0,0.0,QAWO0tU35xc,How would you be
201,43486,46574,en,US Elections 2024,0.0,0.0,1.0,QAWO0tU35xc,You'd have to be the Dalai Lama to be impartial about Donald Trump.
202,46614,51246,en,US Elections 2024,0.0,0.2701014133933289,0.729898586606671,QAWO0tU35xc,"I bet someone somewhere, some journalist somewhere, is trying to get the Dalai Lama to condemn Donald Trump."
205,55734,56630,en,US Elections 2024,0.0,0.2701014133933289,0.4968925573673117,QAWO0tU35xc,I condemn him.
206,56742,57534,en,US Elections 2024,0.0,0.0,0.2512212986543863,QAWO0tU35xc,Stay free!
233,280,7954,en,War in Ukraine,0.0,0.4786772879522847,0.7669939707606407,U1MPZi7ByYo,"American investment in Ukraine's capacity to defend itself is a literal proof that by helping others, you help yourself."
240,160,2054,en,Societal issues in the US.,0.0,0.0,0.0,3Kc53dxlV5M,"Ladies, can you name a country in South America?"
243,3662,4438,en,Societal issues in the US.,0.0,0.0,0.2456712587129254,3Kc53dxlV5M,What's up with you?
246,7334,9342,en,Societal issues in the US.,0.0,0.5031074426326883,0.4968925573673117,3Kc53dxlV5M,I'm just being completely honest.
247,9398,10902,en,Societal issues in the US.,0.0,0.5031074426326883,0.4968925573673117,3Kc53dxlV5M,I am not good at geographics.
252,15998,17634,en,Societal issues in the US.,0.0,0.2701014133933289,0.0,3Kc53dxlV5M,And you mean geography?
254,18678,19334,en,Societal issues in the US.,0.0,0.0,0.2456712587129254,3Kc53dxlV5M,Is that what it's called?
256,19518,20874,en,Societal issues in the US.,0.0,0.5031074426326883,0.2456712587129254,3Kc53dxlV5M,"See, I don't even know how to say it right"
259,24662,25786,en,Societal issues in the US.,0.0,0.0,0.4968925573673117,3Kc53dxlV5M,Could it be Asia?
261,26690,27314,en,Societal issues in the US.,0.0,0.0,0.0,3Kc53dxlV5M,What about you?
265,29562,30002,en,Societal issues in the US.,0.0,0.0,0.2456712587129254,3Kc53dxlV5M,You got it.
273,36266,38874,en,Societal issues in the US.,0.0,0.2701014133933289,0.4968925573673117,3Kc53dxlV5M,I don't want to live on this planet
274,38954,41714,en,Societal issues in the US.,0.0,0.7543287412870746,0.2456712587129254,3Kc53dxlV5M,"One time I thought that Boston was in Texas when I was like 10 years old, so I also struggle with geographics, but I at least know that Africa's not a freaking country."
276,45682,49854,en,Societal issues in the US.,0.0,0.7487787013456136,0.2512212986543863,3Kc53dxlV5M,"Somebody commented and said, do they look like they spend a lot of time paying attention in school?"
278,51018,56154,en,Societal issues in the US.,0.0,0.5157726721062543,0.7543287412870746,3Kc53dxlV5M,"No. Somebody else said, to be fair, geography is tough with all of those shapes and angles and cosines and whatnot."
284,1920,5222,en,Migration,0.0,0.5031074426326883,0.4968925573673117,ts1_zGSJyeQ,"Sometimes I just forget that I'm from a different country, if that makes sense."
285,5318,6718,en,Migration,0.0,0.2701014133933289,0.0,ts1_zGSJyeQ,"And when people ask me where are you from, I'm like, I'm from Redfield. Redfield, Bristol."
288,13254,23954,en,Migration,0.0,0.5031074426326883,0.4968925573673117,ts1_zGSJyeQ,"I know that in a way I'm different to most of the British population. But at the same time, I don't really think of myself as a migrant too much."
291,9934,11914,en,Societal issues in the US.,0.0,0.0,0.0,F_OKapCsPaU,"Hey, what's your favorite Harry Potter again?"
295,240,1806,en,Societal issues in the US.,0.2330060292393593,0.5157726721062543,0.2512212986543863,AxnhDCCRGV4,They're watching our every move.
296,1990,8234,en,Societal issues in the US.,0.2330060292393593,0.5157726721062543,0.0,AxnhDCCRGV4,"Iran, Russia, China, North Korea, ISIS, Al-Qaeda."
297,8894,10914,en,Societal issues in the US.,0.2330060292393593,0.2701014133933289,0.4968925573673117,AxnhDCCRGV4,They may be watching this right now.
298,11414,13194,en,Societal issues in the US.,0.0,0.5031074426326883,0.729898586606671,AxnhDCCRGV4,We don't care what you look like.
299,13494,18314,en,Societal issues in the US.,0.0,0.5031074426326883,0.4968925573673117,AxnhDCCRGV4,"We don't care who you voted for. Who you worship, what you worship, who you love."
300,18854,24114,en,Societal issues in the US.,0.0,0.5031074426326883,0.4968925573673117,AxnhDCCRGV4,It doesn't matter if your dad left you millions when he died or if he knew who your father was.
304,35758,37274,en,Societal issues in the US.,0.0,0.2330060292393593,0.7669939707606407,AxnhDCCRGV4,we will not back down
314,41050,46082,en,League of Legends,0.0,0.0,0.2701014133933289,eOXq-BOLQNY,"However, clicking our pinned comment will tell you the reason why Ash and Pyke is one of the sickest skins in the game."
319,5286,10238,en,League of Legends,0.0,1.0,0.0,o26ttXGXh_c,"When people talk about who the strongest champs in League are, once you reach the top, it's pretty much all just the realm of"
320,10326,15070,en,League of Legends,0.0,1.0,0.0,o26ttXGXh_c,Even the champs that you could call a human like Kale and Zoe are people that have been dramatically enhanced by the aspects.
324,23630,32550,en,League of Legends,0.0,1.0,0.0,o26ttXGXh_c,"Basically, he thought that by living a very barbaric lifestyle, crushing all the tribes in his path, he would be revered in the afterlife, and be accepted at the table of gods in the Hall of Bones."
331,240,7086,en,Societal issues in the US.,0.2330060292393593,0.2456712587129254,0.5213227120477153,N_2QOwOuWoA,"Everybody who was previously in the military needs to be purged out of government, but also out of education."
334,8142,13174,en,Societal issues in the US.,0.0,0.7487787013456136,0.2512212986543863,N_2QOwOuWoA,"This idea where if you're the occupation government, that's sort of like helping the country heal, you know, you're there to make sure that it doesn't break into war again."
336,20710,27390,en,Societal issues in the US.,0.0,0.7487787013456136,0.5213227120477153,N_2QOwOuWoA,"You sort of make this decision, which is fascinating that, hey, we don't want soldiers educating the next generation."
340,14036,17918,en,Societal issues in the US.,0.0,0.0,0.3330395421838754,iWrtaMkH3R0,You'll never know if you don't go You'll never shine if you don't glow
349,160,2198,en,European Union,0.2330060292393593,0.2701014133933289,0.4968925573673117,5qBneiFlWyM,"We are Scandinavian, we never see the sun."
352,5118,6966,en,European Union,0.0,0.5031074426326883,0.4968925573673117,5qBneiFlWyM,"We are Scandinavian, we like a simple life and we don't like to show off, unlike people from Miami."
364,35426,38338,en,European Union,0.0,0.5031074426326883,0.4968925573673117,5qBneiFlWyM,You are not small. We are just taller than you.
389,28398,29958,en,Societal issues in the US.,0.0,0.5031074426326883,0.4968925573673117,ek5yse0gLNo,You never know when you're going to get jacked.
392,33262,35782,en,Societal issues in the US.,0.0,0.2330060292393593,0.7669939707606407,ek5yse0gLNo,"If I were to leave my car parked out here, it wouldn't be here for an hour."
395,38454,40782,en,Societal issues in the US.,0.0,0.5031074426326883,0.4968925573673117,ek5yse0gLNo,"A lot of these kids don't know why they fight."
403,54542,55886,en,Societal issues in the US.,0.0,0.0,0.0,ek5yse0gLNo,Do you think people would agree with you?
409,2270,6714,en,European Union,0.0,0.2330060292393593,0.7669939707606407,-MncHLS51uM,"The rest of the world, and you know very well, Federica, is not exactly a garden."
410,7334,10834,en,European Union,0.0,0.2330060292393593,0.7669939707606407,-MncHLS51uM,"The rest of the world, most of the rest of the world, is a jungle."
422,48964,53594,en,European Union,0.2456712587129254,0.2330060292393593,1.0,-MncHLS51uM,The Europeans have to be much more engaged with the rest of the world.
427,22230,24142,en,European Union,0.0,0.7543287412870746,0.2456712587129254,BgNm5m68YdY,"Sure, you can get a job and you can move there."
428,24238,28930,en,European Union,0.0,0.5031074426326883,0.7669939707606407,BgNm5m68YdY,"Maybe you can start a business and hire 20 people, but if you just want to contribute your capital, it's a lot harder."
432,54098,55594,en,European Union,0.2330060292393593,0.0,0.7669939707606407,BgNm5m68YdY,You could simply move there.
442,10734,16118,en,Migration,0.0,0.0,1.0,IBrR1AhXNQs,look i believe every human being has the god-given right to defend themselves with the tools necessary
450,240,1990,en,Societal issues in the US.,0.0,0.0,0.0,UrnmiOCSkhI,You want to know what you get out of this conflict?
453,14822,16638,en,Societal issues in the US.,0.0,0.2512212986543863,0.2456712587129254,UrnmiOCSkhI,Why is that beneficial to the United States?
456,20406,28494,en,Societal issues in the US.,0.0,0.0,1.0,UrnmiOCSkhI,"And if we don't get a chance to practice a protracted war halfway across the globe, then we're going to get caught with our pants down when China invades"
462,21606,23714,en,European Union,0.2330060292393593,0.5157726721062543,0.4968925573673117,iVjl0dbdNdM,It means no one is alone.
464,30734,35594,en,European Union,0.2330060292393593,0.4968925573673117,0.0,iVjl0dbdNdM,Did you know the EU is one of the biggest donors of humanitarian aid in the world?
469,4574,6702,en,US Elections 2024,0.0,0.2456712587129254,0.0,GkPhHHLbzfc,"Mr. President, did you use the word smart?"
474,15574,16542,en,US Elections 2024,0.0,0.0,0.0,GkPhHHLbzfc,Don't ever use that word.
492,240,9846,en,US Elections 2024,0.2330060292393593,0.5157726721062543,0.2512212986543863,sB5w-Y9WI3o,"you know, like on the kind of George Carlin scale of the seven, sometimes 10 words you can't say on television, how many of those Joe Biden likes to use and apply to Donald Trump?"
504,23886,24830,en,US Elections 2024,0.0,0.0,1.0,9CZORsfCgAA,That's not good.
508,360,3158,en,US Elections 2024,0.0,0.5157726721062543,0.2512212986543863,b7PjdZd0sn4,This is why the Trump and Biden document scandals are different.
524,5478,6834,en,Migration,0.0,0.2512212986543863,0.7487787013456136,69jBXVnhy0M,It makes good TV.
525,7134,11594,en,Migration,0.0,0.7669939707606407,0.0,69jBXVnhy0M,All these people getting off the dinghies and bunged onto these tiny boats.
526,12014,16790,en,Migration,0.2330060292393593,0.2512212986543863,0.5157726721062543,69jBXVnhy0M,"It's filmic, but that's not where the numbers are."
527,16982,18950,en,Migration,0.0,0.2512212986543863,0.7487787013456136,69jBXVnhy0M,The problem is legal immigration.
533,36024,40244,en,Migration,0.0,0.0,1.0,69jBXVnhy0M,And that's so much easier than getting into a dinghy.
536,10280,22314,en,Migration,0.0,0.7543287412870746,0.2456712587129254,SXLveZsDKwA,And the sum of all this is the gangster culture that is now making a lot of children wanting to become gangsters.
539,4174,5390,en,Societal issues in the US.,0.0,0.2512212986543863,0.0,f38Q8DEgcv4,Who's winning it?
550,35240,37240,en,Societal issues in the US.,0.0,0.2701014133933289,0.4968925573673117,f38Q8DEgcv4,you may remember the war in iraq
572,18950,28166,en,US Elections 2024,0.0,0.0,0.4786772879522847,Tpwalbhq6KU,But do I think that Merrick Garland is really gonna file serious criminal charges against Donald Trump and prosecute him to the fullest extent of the law?
574,39074,40810,en,US Elections 2024,0.0,0.0,1.0,Tpwalbhq6KU,"The answer is no, I don't think so."
575,40922,45322,en,US Elections 2024,0.0,0.0,1.0,Tpwalbhq6KU,"I think that this is a lot of theater, a lot of people freaking out publicly in the media about it."
576,45378,53514,en,US Elections 2024,0.0,0.0,1.0,Tpwalbhq6KU,"But I don't think anyone who is considered elite, I don't think anyone in a position of extreme power in this country ever really faces real consequences for their actions."
578,12918,20646,en,US Elections 2024,0.0,0.0,1.0,gT-wSpt03Lc,"Next, Hunter will probably be charged with some very minor offense so that the FBI and DAOJ can pretend that they're fair."
582,30880,33470,en,US Elections 2024,0.0,0.0,1.0,gT-wSpt03Lc,I THINK DONALD TRUMP IS ABSOLUTELY THE POINT.
603,160,2240,en,US Elections 2024,0.0,0.0,0.0,KuNcTjfEWAw,What made you change from liberal to conservative?
608,13382,15526,en,US Elections 2024,0.0,0.2330060292393593,1.0,KuNcTjfEWAw,It'll really make you look at things in a different way.
610,19558,22434,en,US Elections 2024,0.0,0.2330060292393593,0.7669939707606407,KuNcTjfEWAw,"Like, you know, it's funny, you start listening to people because you hate them."
628,10774,14326,en,US Elections 2024,0.2456712587129254,0.5213227120477153,0.0,a4dtn3dWlgY,"Hey, I just got here in a time machine from 1972."
629,14470,15374,en,US Elections 2024,0.0,0.0,0.0,a4dtn3dWlgY,What's going on?
633,19774,20326,en,US Elections 2024,0.0,0.0,0.0,a4dtn3dWlgY,What year is it?
649,4558,6670,en,US Elections 2024,0.0,1.0,0.0,ylXcOO1q2nE,"They asked me, would I like to debate?"
656,19502,24914,en,US Elections 2024,0.0,0.0,1.0,ylXcOO1q2nE,"If he took me behind the barn and I went like this, I believe he'd fall over."
689,16870,18074,en,Migration,0.0,0.0,0.0,juJeUNLMP7Q,"Now, what brings you here?"
698,10934,17034,en,Migration,0.0,1.0,0.2701014133933289,rk0Sq1YTwA0,"We have a great deal of responsibility, a huge amount of responsibility."
699,17694,32604,en,Migration,0.0,0.2512212986543863,0.7487787013456136,rk0Sq1YTwA0,"So if you study the history of the U.S. and Honduras, and Honduras and Spain and so on, you just see like okay damn the least we could do is once in a while help somebody"
700,160,3934,en,War in Ukraine,0.0,0.2456712587129254,0.2512212986543863,rYgIIhMoNAs,"The potential collapse of Russia, do you think that's something that's likely to happen?"
705,13814,25038,en,War in Ukraine,0.0,0.2456712587129254,0.7543287412870746,rYgIIhMoNAs,"And the longer the war goes on, you know, I believe, you know, it will create even more explosive material within Russia that will lead not just to the collapse of Putin's regime, but the collapse of the whole state."
707,32590,40910,en,War in Ukraine,0.2330060292393593,0.0,1.0,rYgIIhMoNAs,"I don't think it's a best scenario because you will have not many democracies, but most of the local dictatorships and some of them will have control of nukes."
712,10486,14598,en,War in Ukraine,0.0,0.0,1.0,ah-uUWBNoH0,I would certainly not trust any polling that takes place in a dictatorship.
716,26222,27962,en,War in Ukraine,0.0,0.5031074426326883,0.4968925573673117,ah-uUWBNoH0,I don't really want to go fight.
723,10678,12474,en,War in Ukraine,0.0,0.0,0.7669939707606407,N86nFR9VtsI,This means so much to me.
724,14534,17070,en,War in Ukraine,0.0,0.0,0.0,N86nFR9VtsI,"Please, please, keep the applause down."
736,20438,21954,en,War in Ukraine,0.0,0.0,0.0,F9k5HmG6cgs,And what is Zelensky doing?
761,200,3134,en,Migration,0.0,0.5031074426326883,0.7669939707606407,Yxc2tWmfHJg,"Mr Speaker, I said enough is enough, and I mean it, and that means I am prepared to do what must be done."
763,7094,20394,en,Migration,0.2330060292393593,0.0,0.7669939707606407,Yxc2tWmfHJg,"So early next year, we will introduce new legislation to make unambiguously clear that if you enter the UK illegally, you should not be able to remain here."
775,20030,25374,en,Migration,0.2330060292393593,0.0,1.0,b8vjqVTWp40,It's a problem for all of us to have a society in which we are not addressing this issue.
787,40552,41464,en,European Union,0.0,0.0,0.0,hQkDIo2wWyY,What about you though?
813,2582,7894,en,League of Legends,0.2456712587129254,0.5031074426326883,0.2512212986543863,OjZxQbMoU2E,"By now, everyone had seen the legendary Zed 1v1 that made Faker the best player in the world."
814,7974,10422,en,League of Legends,0.0,0.5157726721062543,0.2512212986543863,OjZxQbMoU2E,But there are a couple of details you may not have noticed.
819,32380,39628,en,League of Legends,0.0,0.2330060292393593,0.7669939707606407,OjZxQbMoU2E,"While we can all appreciate a pure one-on-one duel, it's interesting to think about what would have happened if the Shens interfered in this iconic play."
822,160,3262,en,League of Legends,0.0,0.5031074426326883,0.7669939707606407,QsKMfD67Kg4,Today I'm going to be doing the most forbidden thing in gaming.
823,3358,6966,en,League of Legends,0.0,0.5031074426326883,0.4968925573673117,QsKMfD67Kg4,I'm going to be trying League of Legends for the first time ever.
826,13742,15246,en,League of Legends,0.0,0.0,0.2512212986543863,QsKMfD67Kg4,So yeah of course I gotta play it right?
837,45210,46394,en,League of Legends,0.0,0.2701014133933289,0.4968925573673117,QsKMfD67Kg4,I don't know what the hell this is.
847,24174,31154,en,League of Legends,0.0,0.0,1.0,cH0VPkds7N0,you are the one person on this entire team that always has the worst attitude out of every single player
